all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dts
system/system/vendor/bin/ptt_socket_app
system/system/vendor/bin/qca6234-service.sh
system/system/vendor/bin/qjpeg-dma-test
system/system/vendor/bin/qmi-framework-tests/qmi_test_mt_client_init_instance
system/system/vendor/bin/qmi_simple_ril_test
system/system/vendor/bin/qrtr-cfg
system/system/vendor/bin/qrtr-lookup
system/system/vendor/bin/qrtr-ns
system/system/vendor/bin/qseecom_sample_client
system/system/vendor/bin/qseecomd
system/system/vendor/bin/qti
system/system/vendor/bin/rmt_storage
system/system/vendor/bin/secure_ui_sample_client
system/system/vendor/bin/sensors.qti
system/system/vendor/bin/sh
system/system/vendor/bin/sigma_dut
system/system/vendor/bin/slim_daemon
system/system/vendor/bin/spectraltool
system/system/vendor/bin/ssgqmigd
system/system/vendor/bin/ssgtzd
system/system/vendor/bin/ssr_diag
system/system/vendor/bin/ssr_setup
system/system/vendor/bin/subsystem_ramdump
system/system/vendor/bin/tbaseLoader
system/system/vendor/bin/test_diag
system/system/vendor/bin/tftp_server
system/system/vendor/bin/thermal-engine
system/system/vendor/bin/time_daemon
system/system/vendor/bin/toolbox
system/system/vendor/bin/toybox_vendor
system/system/vendor/bin/vendor.qti.hardware.soter@1.0-provision
system/system/vendor/bin/vendor_cmd_tool
system/system/vendor/bin/vndservice
system/system/vendor/bin/vndservicemanager
system/system/vendor/bin/wcnss_filter
system/system/vendor/bin/wcnss_service
system/system/vendor/bin/wdsdaemon
system/system/vendor/bin/wifidisplayhalservice
system/system/vendor/bin/xtra-daemon
system/system/vendor/bin/xtwifi-client
system/system/vendor/bin/xtwifi-inet-agent
system/system/vendor/build.prop
system/system/vendor/etc/BH/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/BH/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/Generic/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/Generic/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/ID/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/ID/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/IL/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/IL/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/IPACM_cfg.xml
system/system/vendor/etc/JP/ACJ/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/JP/ACJ/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/MY/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/MY/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/PH/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/PH/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/RU/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/RU/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/TH/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/TH/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/TW/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/TW/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/US/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/US/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/VN/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/VN/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/WW/ASUS/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/WW/ASUS/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/WW/SINGTEL/Launcher/default_workspace/default_allapp.xml
system/system/vendor/etc/WW/SINGTEL/Launcher/default_workspace/phone_workspace.xml
system/system/vendor/etc/a2dp_audio_policy_configuration.xml
system/system/vendor/etc/acdbdata/MTP/BR/MTP_BR_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/MTP/BR/MTP_BR_General_cal.acdb
system/system/vendor/etc/acdbdata/MTP/BR/MTP_BR_Global_cal.acdb
system/system/vendor/etc/acdbdata/MTP/BR/MTP_BR_Handset_cal.acdb
system/system/vendor/etc/acdbdata/MTP/BR/MTP_BR_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/MTP/BR/MTP_BR_Headset_cal.acdb
system/system/vendor/etc/acdbdata/MTP/BR/MTP_BR_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/MTP/BR/MTP_BR_workspaceFile.qwsp
system/system/vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/MTP/MTP_General_cal.acdb
system/system/vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb
system/system/vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb
system/system/vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb
system/system/vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/MTP/MTP_workspaceFile.qwsp
system/system/vendor/etc/acdbdata/MTP/NonCE/MTP_NonCE_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/MTP/NonCE/MTP_NonCE_General_cal.acdb
system/system/vendor/etc/acdbdata/MTP/NonCE/MTP_NonCE_Global_cal.acdb
system/system/vendor/etc/acdbdata/MTP/NonCE/MTP_NonCE_Handset_cal.acdb
system/system/vendor/etc/acdbdata/MTP/NonCE/MTP_NonCE_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/MTP/NonCE/MTP_NonCE_Headset_cal.acdb
system/system/vendor/etc/acdbdata/MTP/NonCE/MTP_NonCE_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/MTP/NonCE/MTP_NonCE_workspaceFile.qwsp
system/system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_General_cal.acdb
system/system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Global_cal.acdb
system/system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Handset_cal.acdb
system/system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Headset_cal.acdb
system/system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/MTP/msm8952-tasha-snd-card/MTP_WCD9335_workspaceFile.qwsp
system/system/vendor/etc/acdbdata/QRD/QRD_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/QRD/QRD_General_cal.acdb
system/system/vendor/etc/acdbdata/QRD/QRD_Global_cal.acdb
system/system/vendor/etc/acdbdata/QRD/QRD_Handset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/QRD_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/QRD/QRD_Headset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/QRD_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/QRD/QRD_workspaceFile.qwsp
system/system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_General_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Global_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Handset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Headset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8917-tmo-snd-card/QRD_TMO_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_General_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Global_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Handset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Headset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8940-sku6-snd-card/QRD_SKU6_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_General_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Global_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Handset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Headset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/msm8952-sku2-snd-card/QRD_SKU2_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/QRD/sdm439-sku1-snd-card/SDM439_SKU1_Bluetooth_cal.acdb
system/system/vendor/etc/acdbdata/QRD/sdm439-sku1-snd-card/SDM439_SKU1_General_cal.acdb
system/system/vendor/etc/acdbdata/QRD/sdm439-sku1-snd-card/SDM439_SKU1_Global_cal.acdb
system/system/vendor/etc/acdbdata/QRD/sdm439-sku1-snd-card/SDM439_SKU1_Handset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/sdm439-sku1-snd-card/SDM439_SKU1_Hdmi_cal.acdb
system/system/vendor/etc/acdbdata/QRD/sdm439-sku1-snd-card/SDM439_SKU1_Headset_cal.acdb
system/system/vendor/etc/acdbdata/QRD/sdm439-sku1-snd-card/SDM439_SKU1_Speaker_cal.acdb
system/system/vendor/etc/acdbdata/QRD/sdm439-sku1-snd-card/SDM439_SKU1_workspaceFile.qwsp
system/system/vendor/etc/apdr.conf
system/system/vendor/etc/audio/audio_policy_configuration.xml
system/system/vendor/etc/audio_effects.conf
system/system/vendor/etc/audio_effects.xml
system/system/vendor/etc/audio_output_policy.conf
system/system/vendor/etc/audio_platform_info.xml
system/system/vendor/etc/audio_platform_info_extcodec.xml
system/system/vendor/etc/audio_policy.conf
system/system/vendor/etc/audio_policy_configuration.xml
system/system/vendor/etc/audio_policy_volumes.xml
system/system/vendor/etc/audio_tuning_mixer.txt
system/system/vendor/etc/cacert_location.pem
system/system/vendor/etc/camera/camera_config.xml
system/system/vendor/etc/camera/csidtg_camera.xml
system/system/vendor/etc/camera/csidtg_chromatix.xml
system/system/vendor/etc/camera/hi556_chromatix.xml
system/system/vendor/etc/camera/hi846_chromatix.xml
system/system/vendor/etc/camera/imx214_chromatix.xml
system/system/vendor/etc/camera/imx230_chromatix.xml
system/system/vendor/etc/camera/imx230_qc2002_chromatix.xml
system/system/vendor/etc/camera/imx230_qc2002_with_gyro_chromatix.xml
system/system/vendor/etc/camera/imx258_bear_chromatix.xml
system/system/vendor/etc/camera/imx258_chromatix.xml
system/system/vendor/etc/camera/imx258_mono_bear_chromatix.xml
system/system/vendor/etc/camera/imx258_mono_chromatix.xml
system/system/vendor/etc/camera/imx298_chromatix.xml
system/system/vendor/etc/camera/imx298_gt24c64_chromatix.xml
system/system/vendor/etc/camera/imx318_chromatix.xml
system/system/vendor/etc/camera/imx362_chromatix.xml
system/system/vendor/etc/camera/imx362_chromatix_bear.xml
system/system/vendor/etc/camera/imx378_chromatix.xml
system/system/vendor/etc/camera/ov13850_chromatix.xml
system/system/vendor/etc/camera/ov13850_q13v06k_chromatix.xml
system/system/vendor/etc/camera/ov13855_chicony_chromatix.xml
system/system/vendor/etc/camera/ov13855_ofilm_rear_chromatix.xml
system/system/vendor/etc/camera/ov16880_ofilm_front_chromatix.xml
system/system/vendor/etc/camera/ov16880_ofilm_rear_chromatix.xml
system/system/vendor/etc/camera/ov16880_qtech_front_chromatix.xml
system/system/vendor/etc/camera/ov16880_qtech_rear_chromatix.xml
system/system/vendor/etc/camera/ov2281_chromatix.xml
system/system/vendor/etc/camera/ov2680_chromatix.xml
system/system/vendor/etc/camera/ov4688_chromatix.xml
system/system/vendor/etc/camera/ov5670_chromatix.xml
system/system/vendor/etc/camera/ov5670_f5670bq_chromatix.xml
system/system/vendor/etc/camera/ov5675_d5v15b_chromatix.xml
system/system/vendor/etc/camera/ov5695_chromatix.xml
system/system/vendor/etc/camera/ov7251_chromatix.xml
system/system/vendor/etc/camera/ov8856_chromatix.xml
system/system/vendor/etc/camera/ov8858_chromatix.xml
system/system/vendor/etc/camera/ov8865_chromatix.xml
system/system/vendor/etc/camera/s5k2l7_8953_chromatix.xml
system/system/vendor/etc/camera/s5k2l7_chromatix.xml
system/system/vendor/etc/camera/s5k3l8_chromatix.xml
system/system/vendor/etc/camera/s5k3l8_f3l8yam_chromatix.xml
system/system/vendor/etc/camera/s5k3l8_mono_chromatix.xml
system/system/vendor/etc/camera/s5k3m2xm_chromatix.xml
system/system/vendor/etc/camera/s5k3m2xm_chromatix_bear.xml
system/system/vendor/etc/camera/s5k3m2xx_chromatix.xml
system/system/vendor/etc/camera/s5k3p3sm_chromatix.xml
system/system/vendor/etc/cne/wqeclient/ATT/ATT_profile1.xml
system/system/vendor/etc/cne/wqeclient/ATT/ATT_profile2.xml
system/system/vendor/etc/cne/wqeclient/ATT/ATT_profile3.xml
system/system/vendor/etc/cne/wqeclient/ATT/ATT_profile4.xml
system/system/vendor/etc/cne/wqeclient/ATT/ATT_profile5.xml
system/system/vendor/etc/cne/wqeclient/ATT/ATT_profile6.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile1.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile15.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile16.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile17.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile18.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile19.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile2.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile20.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile21.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile3.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile32.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile4.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile5.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile6.xml
system/system/vendor/etc/cne/wqeclient/ROW/ROW_profile7.xml
system/system/vendor/etc/cne/wqeclient/VZW/VZW_profile1.xml
system/system/vendor/etc/cne/wqeclient/VZW/VZW_profile2.xml
system/system/vendor/etc/cne/wqeclient/VZW/VZW_profile3.xml
system/system/vendor/etc/cne/wqeclient/VZW/VZW_profile4.xml
system/system/vendor/etc/cne/wqeclient/VZW/VZW_profile5.xml
system/system/vendor/etc/cne/wqeclient/VZW/VZW_profile6.xml
system/system/vendor/etc/csc/erase_batinfo.cmd
system/system/vendor/etc/data/dsi_config.xml
system/system/vendor/etc/data/netmgr_config.xml
system/system/vendor/etc/default_volume_tables.xml
system/system/vendor/etc/flp.conf
system/system/vendor/etc/fstab.qcom
system/system/vendor/etc/ftm_test_config
system/system/vendor/etc/ftm_test_config_wcd9335
system/system/vendor/etc/gpfspath_oem_config.xml
system/system/vendor/etc/gps.conf
system/system/vendor/etc/group
system/system/vendor/etc/init/android.hardware.audio@2.0-service.rc
system/system/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc
system/system/vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
system/system/vendor/etc/init/android.hardware.camera.provider@2.4-service.rc
system/system/vendor/etc/init/android.hardware.cas@1.0-service.rc
system/system/vendor/etc/init/android.hardware.configstore@1.1-service.rc
system/system/vendor/etc/init/android.hardware.drm@1.0-service.rc
system/system/vendor/etc/init/android.hardware.drm@1.1-service.clearkey.rc
system/system/vendor/etc/init/android.hardware.drm@1.1-service.widevine.rc
system/system/vendor/etc/init/android.hardware.gatekeeper@1.0-service.rc
system/system/vendor/etc/init/android.hardware.graphics.allocator@2.0-service.rc
system/system/vendor/etc/init/android.hardware.graphics.composer@2.1-service.rc
system/system/vendor/etc/init/android.hardware.health@2.0-service.rc
system/system/vendor/etc/init/android.hardware.keymaster@3.0-service.rc
system/system/vendor/etc/init/android.hardware.light@2.0-service.rc
system/system/vendor/etc/init/android.hardware.media.omx@1.0-service.rc
system/system/vendor/etc/init/android.hardware.memtrack@1.0-service.rc
system/system/vendor/etc/init/android.hardware.power@1.0-service.rc
system/system/vendor/etc/init/android.hardware.sensors@1.0-service.rc
system/system/vendor/etc/init/android.hardware.thermal@1.0-service.rc
system/system/vendor/etc/init/android.hardware.usb@1.0-service.rc
system/system/vendor/etc/init/android.hardware.vibrator@1.0-service.rc
system/system/vendor/etc/init/android.hardware.wifi@1.0-service.rc
system/system/vendor/etc/init/com.qualcomm.qti.wifidisplayhal@1.0-service.rc
system/system/vendor/etc/init/hostapd.android.rc
system/system/vendor/etc/init/hw/init.msm.usb.configfs.rc
system/system/vendor/etc/init/hw/init.qcom.factory.rc
system/system/vendor/etc/init/hw/init.qcom.rc
system/system/vendor/etc/init/hw/init.qcom.usb.rc
system/system/vendor/etc/init/hw/init.target.rc
system/system/vendor/etc/init/init.qti.fm.rc
system/system/vendor/etc/init/qcrild.rc
system/system/vendor/etc/init/rild.legacy.rc
system/system/vendor/etc/init/vendor.display.color@1.0-service.rc
system/system/vendor/etc/init/vendor.qti.esepowermanager@1.0-service.rc
system/system/vendor/etc/init/vendor.qti.gnss@1.0-service.rc
system/system/vendor/etc/init/vendor.qti.hardware.alarm@1.0-service.rc
system/system/vendor/etc/init/vendor.qti.hardware.factory@1.0-service.rc
system/system/vendor/etc/init/vendor.qti.hardware.perf@1.0-service.rc
system/system/vendor/etc/init/vendor.qti.hardware.qdutils_disp@1.0-service-qti.rc
system/system/vendor/etc/init/vendor.qti.hardware.qteeconnector@1.0-service.rc
system/system/vendor/etc/init/vendor.qti.hardware.soter@1.0-service.rc
system/system/vendor/etc/init/vendor.qti.hardware.tui_comm@1.0-service-qti.rc
system/system/vendor/etc/init/vendor.rild.legacy.rc
system/system/vendor/etc/init/vndservicemanager.rc
system/system/vendor/etc/izat.conf
system/system/vendor/etc/lowi.conf
system/system/vendor/etc/media_codecs.xml
system/system/vendor/etc/media_codecs_8937_v1.xml
system/system/vendor/etc/media_codecs_8956.xml
system/system/vendor/etc/media_codecs_google_audio.xml
system/system/vendor/etc/media_codecs_google_telephony.xml
system/system/vendor/etc/media_codecs_google_video.xml
system/system/vendor/etc/media_codecs_google_video_le.xml
system/system/vendor/etc/media_codecs_performance.xml
system/system/vendor/etc/media_codecs_vendor.xml
system/system/vendor/etc/media_codecs_vendor_audio.xml
system/system/vendor/etc/media_profiles.xml
system/system/vendor/etc/media_profiles_8956.xml
system/system/vendor/etc/media_profiles_V1_0.xml
system/system/vendor/etc/media_profiles_vendor.xml
system/system/vendor/etc/mixer_paths.xml
system/system/vendor/etc/mixer_paths_mtp.xml
system/system/vendor/etc/mixer_paths_qrd_sku1.xml
system/system/vendor/etc/mixer_paths_qrd_sku2.xml
system/system/vendor/etc/mixer_paths_qrd_skuh.xml
system/system/vendor/etc/mixer_paths_qrd_skuhf.xml
system/system/vendor/etc/mixer_paths_qrd_skui.xml
system/system/vendor/etc/mixer_paths_qrd_skum.xml
system/system/vendor/etc/mixer_paths_qrd_skun.xml
system/system/vendor/etc/mixer_paths_sdm439_pm8953.xml
system/system/vendor/etc/mixer_paths_skuk.xml
system/system/vendor/etc/mixer_paths_wcd9306.xml
system/system/vendor/etc/mixer_paths_wcd9326.xml
system/system/vendor/etc/mixer_paths_wcd9330.xml
system/system/vendor/etc/mixer_paths_wcd9335.xml
system/system/vendor/etc/mkshrc
system/system/vendor/etc/msm_irqbalance.conf
system/system/vendor/etc/passwd
system/system/vendor/etc/perf/commonresourceconfigs.xml
system/system/vendor/etc/perf/perf-profile0.conf
system/system/vendor/etc/perf/perf-profile1.conf
system/system/vendor/etc/perf/perfboostsconfig.xml
system/system/vendor/etc/perf/targetconfig.xml
system/system/vendor/etc/perf/targetresourceconfigs.xml
system/system/vendor/etc/permissions/8937/android.hardware.opengles.aep.xml
system/system/vendor/etc/permissions/android.hardware.bluetooth.xml
system/system/vendor/etc/permissions/android.hardware.bluetooth_le.xml
system/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
system/system/vendor/etc/permissions/android.hardware.camera.front.xml
system/system/vendor/etc/permissions/android.hardware.fingerprint.xml
system/system/vendor/etc/permissions/android.hardware.light.xml
system/system/vendor/etc/permissions/android.hardware.location.gps.xml
system/system/vendor/etc/permissions/android.hardware.sensor.accelerometer.xml
system/system/vendor/etc/permissions/android.hardware.sensor.compass.xml
system/system/vendor/etc/permissions/android.hardware.sensor.light.xml
system/system/vendor/etc/permissions/android.hardware.sensor.proximity.xml
system/system/vendor/etc/permissions/android.hardware.sensor.stepcounter.xml
system/system/vendor/etc/permissions/android.hardware.sensor.stepdetector.xml
system/system/vendor/etc/permissions/android.hardware.telephony.cdma.xml
system/system/vendor/etc/permissions/android.hardware.telephony.gsm.xml
system/system/vendor/etc/permissions/android.hardware.touchscreen.multitouch.jazzhand.xml
system/system/vendor/etc/permissions/android.hardware.usb.accessory.xml
system/system/vendor/etc/permissions/android.hardware.usb.host.xml
system/system/vendor/etc/permissions/android.hardware.wifi.direct.xml
system/system/vendor/etc/permissions/android.hardware.wifi.xml
system/system/vendor/etc/permissions/android.software.device_id_attestation.xml
system/system/vendor/etc/permissions/android.software.midi.xml
system/system/vendor/etc/permissions/android.software.sip.voip.xml
system/system/vendor/etc/permissions/aosp_excluded_hardware.xml
system/system/vendor/etc/permissions/handheld_core_hardware.xml
system/system/vendor/etc/permissions/vendor.qti.hardware.factory.xml
system/system/vendor/etc/public.libraries.txt
system/system/vendor/etc/r_submix_audio_policy_configuration.xml
system/system/vendor/etc/sap.conf
system/system/vendor/etc/sec_config
system/system/vendor/etc/seccomp_policy/configstore@1.1.policy
system/system/vendor/etc/seccomp_policy/mediacodec.policy
system/system/vendor/etc/seccomp_policy/mediaextractor.policy
system/system/vendor/etc/selinux/vendor_mac_permissions.xml
system/system/vendor/etc/sensors/hals.conf
system/system/vendor/etc/sensors/sensor_def_qcomdev.conf
system/system/vendor/etc/sound_trigger_mixer_paths.xml
system/system/vendor/etc/sound_trigger_mixer_paths_wcd9306.xml
system/system/vendor/etc/sound_trigger_mixer_paths_wcd9330.xml
system/system/vendor/etc/sound_trigger_mixer_paths_wcd9335.xml
system/system/vendor/etc/sound_trigger_platform_info.xml
system/system/vendor/etc/style.cng
system/system/vendor/etc/thermal-engine.conf
system/system/vendor/etc/usb_audio_policy_configuration.xml
system/system/vendor/etc/vintf/compatibility_matrix.xml
system/system/vendor/etc/vintf/manifest.xml
system/system/vendor/etc/wifi/WCNSS_qcom_cfg.ini
system/system/vendor/etc/wifi/p2p_supplicant_overlay.conf
system/system/vendor/etc/wifi/wpa_supplicant.conf
system/system/vendor/etc/wifi/wpa_supplicant_overlay.conf
system/system/vendor/etc/workspace_grid_setting.xml
system/system/vendor/etc/xtra_root_cert.pem
system/system/vendor/etc/xtwifi.conf
system/system/vendor/firmware/a225_pfp.fw
system/system/vendor/firmware/a225_pm4.fw
system/system/vendor/firmware/a225p5_pm4.fw
system/system/vendor/firmware/a300_pfp.fw
system/system/vendor/firmware/a300_pm4.fw
system/system/vendor/firmware/a330_pfp.fw
system/system/vendor/firmware/a330_pm4.fw
system/system/vendor/firmware/a420_pfp.fw
system/system/vendor/firmware/a420_pm4.fw
system/system/vendor/firmware/a506_zap.b00
system/system/vendor/firmware/a506_zap.b01
system/system/vendor/firmware/a506_zap.b02
system/system/vendor/firmware/a506_zap.elf
system/system/vendor/firmware/a506_zap.mdt
system/system/vendor/firmware/a530_gpmu.fw2
system/system/vendor/firmware/a530_pfp.fw
system/system/vendor/firmware/a530_pm4.fw
system/system/vendor/firmware/a530v1_pfp.fw
system/system/vendor/firmware/a530v1_pm4.fw
system/system/vendor/firmware/a530v2_seq.fw2
system/system/vendor/firmware/a530v3_gpmu.fw2
system/system/vendor/firmware/a530v3_seq.fw2
system/system/vendor/firmware/a540_gpmu.fw2
system/system/vendor/firmware/cpp_firmware_v1_10_0.fw
system/system/vendor/firmware/cpp_firmware_v1_12_0.fw
system/system/vendor/firmware/cpp_firmware_v1_1_1.fw
system/system/vendor/firmware/cpp_firmware_v1_1_6.fw
system/system/vendor/firmware/cpp_firmware_v1_2_0.fw
system/system/vendor/firmware/cpp_firmware_v1_4_0.fw
system/system/vendor/firmware/cpp_firmware_v1_5_0.fw
system/system/vendor/firmware/cpp_firmware_v1_5_1.fw
system/system/vendor/firmware/cpp_firmware_v1_5_2.fw
system/system/vendor/firmware/cpp_firmware_v1_6_0.fw
system/system/vendor/firmware/cpp_firmware_v1_8_0.fw
system/system/vendor/firmware/cppf.b00
system/system/vendor/firmware/cppf.b01
system/system/vendor/firmware/cppf.b02
system/system/vendor/firmware/cppf.b03
system/system/vendor/firmware/cppf.b04
system/system/vendor/firmware/cppf.b05
system/system/vendor/firmware/cppf.b06
system/system/vendor/firmware/cppf.mdt
system/system/vendor/firmware/leia_pfp_470.fw
system/system/vendor/firmware/leia_pm4_470.fw
system/system/vendor/firmware/widevine.b00
system/system/vendor/firmware/widevine.b01
system/system/vendor/firmware/widevine.b02
system/system/vendor/firmware/widevine.b03
system/system/vendor/firmware/widevine.b04
system/system/vendor/firmware/widevine.b05
system/system/vendor/firmware/widevine.b06
system/system/vendor/firmware/widevine.mdt
system/system/vendor/lib/camera.device@1.0-impl.so
system/system/vendor/lib/camera.device@3.2-impl.so
system/system/vendor/lib/camera.device@3.3-impl.so
system/system/vendor/lib/camera.device@3.4-external-impl.so
system/system/vendor/lib/camera.device@3.4-impl.so
system/system/vendor/lib/com.qualcomm.qti.ant@1.0.so
system/system/vendor/lib/com.qualcomm.qti.bluetooth_audio@1.0.so
system/system/vendor/lib/com.qualcomm.qti.dpm.api@1.0.so
system/system/vendor/lib/com.qualcomm.qti.imscmservice@1.0.so
system/system/vendor/lib/com.qualcomm.qti.imscmservice@2.0.so
system/system/vendor/lib/com.qualcomm.qti.imscmservice@2.1.so
system/system/vendor/lib/com.qualcomm.qti.uceservice@2.0.so
system/system/vendor/lib/com.qualcomm.qti.wifidisplayhal@1.0-halimpl.so
system/system/vendor/lib/com.quicinc.cne.api@1.0.so
system/system/vendor/lib/com.quicinc.cne.api@1.1.so
system/system/vendor/lib/com.quicinc.cne.constants@1.0.so
system/system/vendor/lib/com.quicinc.cne.constants@2.0.so
system/system/vendor/lib/com.quicinc.cne.constants@2.1.so
